## mixed models for each one of the different functional categories, 
## where treatment and species were fixed factor, 
## plot was random factor, and transcript counts was the main effect

## ALL catabolic processes

Input = ("
species	metatranscriptomes	gene_counts	treatment	gene_type	rank
Penicillium	C5W5	control	respiration	29	30
Penicillium	C5W5	warmed	catabolic_processes	29	30
Penicillium	C5W5	warmed	cell_homeostasis	29	30
Mortierella	C5W5	control	protein_biosynthesis	29	30
Mortierella	C1W1	control	respiration	29	30
Mortierella	C5W5	control	respiration	29	30
Penicillium	C1W1	warmed	cell_morphogenesis	30	31
Penicillium	C5W5	warmed	catabolic_processes	30	31
Penicillium	C5W5	control	cell_homeostasis	30	31
Penicillium	C5W5	control	DNA_regulation	30	31
Penicillium	C5W5	control	protein_biosynthesis	30	31
Penicillium	C5W5	control	protein_biosynthesis	30	31
Mortierella	C5W5	control	cell_morphogenesis	30	31
Penicillium	C5W5	warmed	respiration	31	32
Penicillium	C4W4	warmed	protein_biosynthesis	31	32
Penicillium	C5W5	control	cell_morphogenesis	31	32
Mortierella	C5W5	warmed	protein_biosynthesis	31	32
Mortierella	C5W5	warmed	protein_biosynthesis	31	32
Mortierella	C5W5	warmed	protein_biosynthesis	31	32
Mortierella	C5W5	warmed	protein_biosynthesis	31	32
Mortierella	C5W5	warmed	protein_biosynthesis	31	32
Mortierella	C5W5	warmed	protein_biosynthesis	31	32
Mortierella	C5W5	warmed	respiration	31	32
Mortierella	C5W5	control	protein_biosynthesis	31	32
Mortierella	C5W5	control	catabolic_processes	31	32
Mortierella	C5W5	control	DNA_regulation	31	32
Mortierella	C5W5	control	protein_biosynthesis	31	32
Penicillium	C5W5	warmed	respiration	32	33
Mortierella	C4W4	warmed	protein_biosynthesis	32	33
Mortierella	C5W5	control	protein_biosynthesis	32	33
Mortierella	C5W5	control	protein_biosynthesis	32	33
Mortierella	C3W3	control	protein_biosynthesis	32	33
Mortierella	C3W3	control	protein_biosynthesis	32	33
Mortierella	C3W3	warmed	respiration	32	33
Mortierella	C5W5	control	protein_biosynthesis	33	34
Mortierella	C5W5	control	respiration	33	34
Mortierella	C5W5	control	protein_biosynthesis	33	34
Mortierella	C5W5	control	protein_biosynthesis	33	34
Mortierella	C5W5	control	protein_biosynthesis	33	34
Mortierella	C3W3	control	protein_biosynthesis	33	34
Mortierella	C3W3	control	protein_biosynthesis	33	34
Mortierella	C5W5	control	respiration	33	34
Mortierella	C3W3	warmed	protein_biosynthesis	33	34
Mortierella	C5W5	control	protein_biosynthesis	33	34
Penicillium	C5W5	control	cell_homeostasis	34	35
Penicillium	C5W5	control	DNA_regulation	34	35
Penicillium	C5W5	control	DNA_regulation	34	35
Penicillium	C5W5	control	protein_biosynthesis	34	35
Penicillium	C5W5	control	catabolic_processes	34	35
Penicillium	C5W5	control	catabolic_processes	34	35
Mortierella	C1W1	control	protein_biosynthesis	34	35
Mortierella	C3W3	warmed	protein_biosynthesis	34	35
Mortierella	C3W3	warmed	protein_biosynthesis	34	35
Mortierella	C5W5	warmed	protein_biosynthesis	34	35
Mortierella	C5W5	warmed	protein_biosynthesis	34	35
Mortierella	C5W5	warmed	protein_biosynthesis	34	35
Mortierella	C5W5	warmed	protein_biosynthesis	34	35
Penicillium	C5W5	warmed	cell_homeostasis	35	36
Penicillium	C5W5	warmed	cell_homeostasis	35	36
Mortierella	C1W1	control	protein_biosynthesis	35	36
Mortierella	C3W3	warmed	protein_biosynthesis	35	36
Mortierella	C5W5	control	protein_biosynthesis	35	36
Mortierella	C3W3	control	protein_biosynthesis	35	36
Penicillium	C5W5	warmed	catabolic_processes	36	37
Penicillium	C1W1	warmed	protein_biosynthesis	36	37
Mortierella	C4W4	control	protein_biosynthesis	36	37
Mortierella	C4W4	control	protein_biosynthesis	36	37
Mortierella	C1W1	warmed	protein_biosynthesis	36	37
Mortierella	C1W1	control	protein_biosynthesis	36	37
Mortierella	C3W3	control	protein_biosynthesis	36	37
Mortierella	C3W3	control	protein_biosynthesis	36	38
Penicillium	C3W3	control	protein_biosynthesis	37	38
Penicillium	C3W3	warmed	respiration	37	38
Penicillium	C5W5	control	catabolic_processes	37	38
Penicillium	C5W5	control	catabolic_processes	37	38
Penicillium	C5W5	control	protein_biosynthesis	37	38
Penicillium	C5W5	control	protein_biosynthesis	37	38
Mortierella	C5W5	control	protein_biosynthesis	37	38
Mortierella	C5W5	control	protein_biosynthesis	37	38
Mortierella	C3W3	warmed	protein_biosynthesis	37	38
Mortierella	C3W3	control	protein_biosynthesis	37	38
Mortierella	C5W5	control	protein_biosynthesis	37	38
Mortierella	C3W3	control	protein_biosynthesis	37	38
Penicillium	C1W1	warmed	protein_biosynthesis	38	39
Penicillium	C5W5	warmed	respiration	38	39
Penicillium	C5W5	warmed	respiration	38	39
Mortierella	C5W5	control	protein_biosynthesis	38	39
Mortierella	C5W5	control	protein_biosynthesis	38	39
Mortierella	C5W5	control	protein_biosynthesis	38	39
Mortierella	C5W5	warmed	cell_morphogenesis	38	39
Penicillium	C5W5	control	catabolic_processes	39	40
Mortierella	C5W5	warmed	protein_biosynthesis	39	40
Mortierella	C4W4	control	catabolic_processes	39	40
Penicillium	C5W5	warmed	respiration	40	41
Penicillium	C5W5	control	respiration	40	41
Mortierella	C5W5	control	catabolic_processes	40	41
Mortierella	C5W5	control	cell_morphogenesis	40	41
Mortierella	C4W4	warmed	protein_biosynthesis	40	41
Mortierella	C4W4	control	protein_biosynthesis	40	41
Mortierella	C1W1	control	protein_biosynthesis	41	42
Mortierella	C1W1	control	protein_biosynthesis	41	42
Mortierella	C5W5	control	protein_biosynthesis	41	42
Penicillium	C5W5	control	respiration	42	43
Penicillium	C5W5	warmed	catabolic_processes	42	43
Mortierella	C5W5	control	protein_biosynthesis	42	43
Mortierella	C1W1	warmed	respiration	42	43
Mortierella	C1W1	control	respiration	42	43
Mortierella	C4W4	control	protein_biosynthesis	42	43
Mortierella	C5W5	warmed	protein_biosynthesis	42	43
Mortierella	C5W5	control	protein_biosynthesis	42	43
Penicillium	C5W5	warmed	protein_biosynthesis	43	44
Mortierella	C4W4	control	protein_biosynthesis	43	44
Penicillium	C1W1	control	protein_biosynthesis	44	45
Mortierella	C3W3	control	protein_biosynthesis	44	45
Mortierella	C3W3	control	protein_biosynthesis	44	45
Mortierella	C4W4	warmed	protein_biosynthesis	45	46
Penicillium	C3W3	warmed	protein_biosynthesis	46	47
Mortierella	C5W5	warmed	protein_biosynthesis	46	47
Mortierella	C5W5	warmed	protein_biosynthesis	46	47
Mortierella	C3W3	control	protein_biosynthesis	46	48
Penicillium	C5W5	control	DNA_regulation	47	49
Penicillium	C5W5	warmed	respiration	47	49
Penicillium	C5W5	control	cell_homeostasis	47	49
Penicillium	C5W5	warmed	respiration	48	50
Mortierella	C5W5	control	cell_homeostasis	48	50
Penicillium	C5W5	control	protein_biosynthesis	49	51
Penicillium	C5W5	control	respiration	49	51
Mortierella	C5W5	control	cell_homeostasis	49	51
Mortierella	C3W3	control	protein_biosynthesis	49	51
Penicillium	C1W1	control	protein_biosynthesis	50	52
Penicillium	C5W5	control	cell_morphogenesis	50	52
Penicillium	C5W5	control	cell_morphogenesis	50	52
Mortierella	C5W5	warmed	cell_homeostasis	50	52
Mortierella	C5W5	warmed	cell_morphogenesis	50	52
Mortierella	C5W5	warmed	protein_biosynthesis	50	52
Mortierella	C1W1	control	protein_biosynthesis	50	52
Mortierella	C5W5	control	protein_biosynthesis	51	53
Penicillium	C5W5	control	respiration	52	54
Penicillium	C5W5	warmed	protein_biosynthesis	53	55
Mortierella	C5W5	control	protein_biosynthesis	53	55
Mortierella	C4W4	warmed	respiration	53	55
Mortierella	C5W5	control	respiration	53	55
Mortierella	C3W3	control	protein_biosynthesis	53	55
Penicillium	C5W5	warmed	protein_biosynthesis	54	56
Penicillium	C5W5	control	cell_homeostasis	54	56
Mortierella	C4W4	control	protein_biosynthesis	54	56
Mortierella	C5W5	control	protein_biosynthesis	54	56
Mortierella	C5W5	control	cell_homeostasis	54	56
Mortierella	C5W5	warmed	catabolic_processes	54	56
Mortierella	C5W5	warmed	cell_homeostasis	54	56
Mortierella	C5W5	control	protein_biosynthesis	54	56
Mortierella	C1W1	warmed	protein_biosynthesis	54	56
Mortierella	C1W1	warmed	protein_biosynthesis	54	56
Penicillium	C5W5	control	respiration	55	57
Mortierella	C5W5	control	cell_homeostasis	55	57
Mortierella	C1W1	warmed	protein_biosynthesis	55	57
Mortierella	C1W1	control	protein_biosynthesis	55	57
Mortierella	C4W4	control	respiration	55	57
Mortierella	C4W4	control	protein_biosynthesis	56	58
Mortierella	C4W4	control	protein_biosynthesis	56	58
Mortierella	C5W5	control	cell_homeostasis	56	58
Mortierella	C5W5	control	protein_biosynthesis	56	58
Penicillium	C5W5	control	protein_biosynthesis	57	59
Mortierella	C5W5	control	protein_biosynthesis	57	59
Mortierella	C3W3	warmed	protein_biosynthesis	57	59
Mortierella	C5W5	control	protein_biosynthesis	57	59
Mortierella	C5W5	warmed	respiration	57	59
Penicillium	C4W4	control	protein_biosynthesis	58	60
Mortierella	C5W5	control	protein_biosynthesis	58	60
Mortierella	C3W3	warmed	respiration	58	60
Mortierella	C5W5	control	protein_biosynthesis	59	61
Mortierella	C5W5	control	protein_biosynthesis	59	61
Mortierella	C3W3	control	protein_biosynthesis	59	61
Mortierella	C4W4	warmed	protein_biosynthesis	59	61
Mortierella	C4W4	warmed	respiration	60	62
Mortierella	C3W3	warmed	protein_biosynthesis	60	62
Mortierella	C3W3	control	protein_biosynthesis	60	62
Penicillium	C5W5	control	protein_biosynthesis	61	63
Penicillium	C5W5	warmed	catabolic_processes	61	63
Mortierella	C3W3	warmed	protein_biosynthesis	62	64
Mortierella	C1W1	control	protein_biosynthesis	62	64
Penicillium	C5W5	control	DNA_regulation	64	65
Mortierella	C5W5	warmed	protein_biosynthesis	65	66
Mortierella	C5W5	warmed	protein_biosynthesis	65	66
Mortierella	C3W3	control	protein_biosynthesis	65	66
Penicillium	C5W5	warmed	protein_biosynthesis	66	67
Mortierella	C5W5	control	protein_biosynthesis	66	67
Mortierella	C3W3	control	protein_biosynthesis	66	67
Mortierella	C3W3	control	protein_biosynthesis	66	67
Penicillium	C5W5	warmed	respiration	67	68
Mortierella	C5W5	control	protein_biosynthesis	67	68
Mortierella	C5W5	control	respiration	67	68
Mortierella	C1W1	warmed	protein_biosynthesis	67	68
Penicillium	C5W5	warmed	respiration	68	69
Penicillium	C5W5	warmed	protein_biosynthesis	69	70
Mortierella	C5W5	control	protein_biosynthesis	69	70
Mortierella	C5W5	control	cell_homeostasis	69	70
Mortierella	C5W5	warmed	protein_biosynthesis	69	70
Mortierella	C5W5	warmed	protein_biosynthesis	69	70
Mortierella	C5W5	warmed	protein_biosynthesis	69	70
Mortierella	C3W3	warmed	protein_biosynthesis	70	71
Mortierella	C3W3	warmed	protein_biosynthesis	70	71
Penicillium	C5W5	control	catabolic_processes	71	72
Penicillium	C5W5	warmed	protein_biosynthesis	71	72
Penicillium	C5W5	control	protein_biosynthesis	71	72
Mortierella	C4W4	warmed	protein_biosynthesis	71	72
Mortierella	C3W3	warmed	respiration	71	72
Mortierella	C5W5	control	protein_biosynthesis	72	73
Mortierella	C5W5	control	cell_morphogenesis	73	74
Mortierella	C5W5	warmed	protein_biosynthesis	73	74
Penicillium	C5W5	control	catabolic_processes	74	75
Mortierella	C3W3	warmed	protein_biosynthesis	74	76
Penicillium	C4W4	control	protein_biosynthesis	77	77
Mortierella	C5W5	warmed	protein_biosynthesis	77	77
Mortierella	C5W5	control	protein_biosynthesis	77	77
Mortierella	C5W5	control	respiration	78	78
Mortierella	C3W3	control	protein_biosynthesis	78	78
Mortierella	C5W5	warmed	cell_homeostasis	80	79
Mortierella	C5W5	warmed	protein_biosynthesis	80	79
Penicillium	C5W5	control	protein_biosynthesis	81	80
Mortierella	C5W5	control	respiration	81	80
Mortierella	C5W5	control	protein_biosynthesis	83	81
Penicillium	C5W5	control	respiration	84	82
Penicillium	C5W5	warmed	respiration	84	82
Mortierella	C3W3	control	protein_biosynthesis	84	82
Mortierella	C4W4	warmed	protein_biosynthesis	84	82
Mortierella	C5W5	control	protein_biosynthesis	85	83
Penicillium	C5W5	warmed	DNA_regulation	86	84
Mortierella	C5W5	warmed	catabolic_processes	86	84
Mortierella	C5W5	warmed	protein_biosynthesis	88	85
Mortierella	C5W5	control	protein_biosynthesis	89	86
Mortierella	C5W5	control	protein_biosynthesis	90	87
Mortierella	C5W5	control	cell_homeostasis	90	87
Mortierella	C1W1	control	protein_biosynthesis	91	88
Mortierella	C5W5	warmed	protein_biosynthesis	92	89
Mortierella	C4W4	warmed	protein_biosynthesis	94	90
Mortierella	C5W5	control	protein_biosynthesis	95	91
Mortierella	C5W5	control	cell_homeostasis	95	91
Mortierella	C5W5	warmed	protein_biosynthesis	96	92
Mortierella	C3W3	control	respiration	96	92
Penicillium	C1W1	control	protein_biosynthesis	97	93
Mortierella	C4W4	warmed	protein_biosynthesis	97	93
Mortierella	C3W3	control	protein_biosynthesis	98	94
Mortierella	C5W5	warmed	protein_biosynthesis	100	95
Penicillium	C5W5	control	protein_biosynthesis	104	96
Penicillium	C5W5	warmed	respiration	105	97
Penicillium	C5W5	control	respiration	107	98
Mortierella	C5W5	control	protein_biosynthesis	109	99
Mortierella	C3W3	control	protein_biosynthesis	110	100
Mortierella	C3W3	control	protein_biosynthesis	110	100
Mortierella	C4W4	warmed	protein_biosynthesis	110	100
Mortierella	C3W3	warmed	protein_biosynthesis	112	101
Mortierella	C5W5	control	catabolic_processes	114	102
Penicillium	C1W1	warmed	protein_biosynthesis	115	103
Mortierella	C3W3	warmed	protein_biosynthesis	115	103
Mortierella	C1W1	warmed	protein_biosynthesis	116	104
Mortierella	C1W1	control	protein_biosynthesis	116	104
Mortierella	C3W3	warmed	protein_biosynthesis	117	105
Mortierella	C5W5	warmed	protein_biosynthesis	119	106
Mortierella	C3W3	warmed	protein_biosynthesis	120	107
Mortierella	C1W1	warmed	respiration	122	108
Mortierella	C1W1	control	respiration	122	108
Mortierella	C3W3	warmed	protein_biosynthesis	122	108
Penicillium	C5W5	control	catabolic_processes	123	109
Mortierella	C3W3	warmed	protein_biosynthesis	125	110
Mortierella	C3W3	warmed	protein_biosynthesis	126	111
Penicillium	C5W5	warmed	catabolic_processes	130	112
Mortierella	C5W5	control	protein_biosynthesis	133	113
Mortierella	C3W3	warmed	protein_biosynthesis	134	114
Mortierella	C3W3	warmed	protein_biosynthesis	136	115
Mortierella	C5W5	warmed	respiration	138	116
Mortierella	C4W4	control	protein_biosynthesis	139	117
Mortierella	C3W3	warmed	protein_biosynthesis	141	118
Mortierella	C5W5	warmed	protein_biosynthesis	142	119
Penicillium	C1W1	warmed	protein_biosynthesis	146	120
Mortierella	C4W4	warmed	protein_biosynthesis	148	121
Mortierella	C5W5	control	protein_biosynthesis	149	122
Mortierella	C1W1	warmed	protein_biosynthesis	151	123
Penicillium	C1W1	control	catabolic_processes	154	124
Mortierella	C5W5	control	protein_biosynthesis	154	124
Mortierella	C5W5	warmed	catabolic_processes	155	125
Mortierella	C3W3	control	protein_biosynthesis	156	126
Mortierella	C4W4	control	protein_biosynthesis	159	127
Penicillium	C5W5	warmed	protein_biosynthesis	161	128
Mortierella	C5W5	warmed	protein_biosynthesis	163	129
Mortierella	C4W4	warmed	protein_biosynthesis	168	130
Mortierella	C3W3	warmed	protein_biosynthesis	171	131
Mortierella	C1W1	control	respiration	176	132
Penicillium	C5W5	control	respiration	178	133
Penicillium	C1W1	warmed	protein_biosynthesis	186	134
Penicillium	C1W1	control	protein_biosynthesis	186	134
Penicillium	C3W3	warmed	protein_biosynthesis	188	135
Mortierella	C5W5	warmed	respiration	188	135
Mortierella	C3W3	control	protein_biosynthesis	189	136
Penicillium	C3W3	warmed	protein_biosynthesis	194	137
Mortierella	C1W1	warmed	protein_biosynthesis	199	138
Mortierella	C3W3	control	protein_biosynthesis	199	139
Mortierella	C1W1	warmed	protein_biosynthesis	201	140
Mortierella	C1W1	control	protein_biosynthesis	201	140
Mortierella	C3W3	warmed	protein_biosynthesis	205	141
Mortierella	C1W1	warmed	protein_biosynthesis	205	141
Mortierella	C1W1	control	protein_biosynthesis	205	141
Penicillium	C1W1	control	protein_biosynthesis	208	142
Mortierella	C4W4	control	protein_biosynthesis	218	143
Penicillium	C1W1	control	protein_biosynthesis	220	144
Mortierella	C5W5	control	catabolic_processes	222	145
Mortierella	C3W3	warmed	respiration	225	146
Penicillium	C5W5	control	catabolic_processes	226	147
Penicillium	C3W3	control	protein_biosynthesis	226	147
Mortierella	C3W3	warmed	protein_biosynthesis	227	148
Mortierella	C3W3	warmed	protein_biosynthesis	228	149
Mortierella	C4W4	control	protein_biosynthesis	230	150
Mortierella	C3W3	warmed	protein_biosynthesis	231	151
Penicillium	C5W5	control	protein_biosynthesis	232	152
Penicillium	C4W4	warmed	protein_biosynthesis	232	152
Mortierella	C3W3	control	protein_biosynthesis	232	153
Mortierella	C3W3	warmed	protein_biosynthesis	239	154
Mortierella	C5W5	warmed	protein_biosynthesis	241	155
Penicillium	C5W5	warmed	protein_biosynthesis	246	156
Mortierella	C4W4	control	protein_biosynthesis	246	156
Mortierella	C3W3	control	protein_biosynthesis	247	157
Mortierella	C3W3	warmed	respiration	248	158
Penicillium	C4W4	control	protein_biosynthesis	252	159
Mortierella	C4W4	warmed	catabolic_processes	256	160
Penicillium	C3W3	warmed	protein_biosynthesis	258	161
Mortierella	C3W3	warmed	protein_biosynthesis	260	162
Penicillium	C4W4	warmed	protein_biosynthesis	262	163
Mortierella	C4W4	warmed	protein_biosynthesis	264	164
Penicillium	C3W3	warmed	respiration	265	165
Mortierella	C5W5	warmed	protein_biosynthesis	267	166
Mortierella	C5W5	warmed	protein_biosynthesis	267	166
Mortierella	C1W1	control	protein_biosynthesis	283	167
Mortierella	C3W3	warmed	protein_biosynthesis	285	168
Mortierella	C4W4	control	protein_biosynthesis	285	168
Mortierella	C4W4	warmed	protein_biosynthesis	286	169
Mortierella	C4W4	control	protein_biosynthesis	291	170
Mortierella	C3W3	warmed	protein_biosynthesis	294	171
Mortierella	C1W1	control	protein_biosynthesis	295	172
Mortierella	C5W5	control	protein_biosynthesis	308	173
Mortierella	C3W3	warmed	protein_biosynthesis	315	174
Penicillium	C4W4	warmed	protein_biosynthesis	317	175
Penicillium	C4W4	warmed	protein_biosynthesis	325	176
Penicillium	C5W5	control	protein_biosynthesis	328	177
Mortierella	C5W5	warmed	protein_biosynthesis	344	178
Mortierella	C5W5	control	protein_biosynthesis	347	179
Mortierella	C5W5	control	respiration	349	180
Mortierella	C4W4	control	protein_biosynthesis	352	181
Mortierella	C5W5	warmed	protein_biosynthesis	360	182
Mortierella	C3W3	control	protein_biosynthesis	362	183
Mortierella	C3W3	control	catabolic_processes	366	184
Mortierella	C5W5	warmed	catabolic_processes	371	185
Mortierella	C5W5	warmed	protein_biosynthesis	374	186
Mortierella	C5W5	warmed	respiration	383	187
Mortierella	C1W1	control	protein_biosynthesis	397	188
Mortierella	C4W4	warmed	protein_biosynthesis	410	189
Mortierella	C1W1	warmed	protein_biosynthesis	415	190
Mortierella	C1W1	control	protein_biosynthesis	415	190
Mortierella	C3W3	warmed	catabolic_processes	426	191
Penicillium	C1W1	warmed	protein_biosynthesis	429	192
Penicillium	C3W3	control	protein_biosynthesis	453	193
Mortierella	C5W5	warmed	protein_biosynthesis	456	194
Mortierella	C1W1	control	protein_biosynthesis	468	195
Mortierella	C5W5	control	respiration	488	196
Mortierella	C3W3	warmed	protein_biosynthesis	498	197
